@options
@packages
-classpath
'/home/runner/work/library-base/library-base/starters/starter-base/target/library-base-starter-base-1.0.0-SNAPSHOT.jar:/home/runner/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.2.5/spring-boot-autoconfigure-3.2.5.jar:/home/runner/.m2/repository/org/springframework/boot/spring-boot/3.2.5/spring-boot-3.2.5.jar:/home/runner/.m2/repository/org/springframework/boot/spring-boot-starter-test/3.2.5/spring-boot-starter-test-3.2.5.jar:/home/runner/.m2/repository/org/springframework/boot/spring-boot-starter/3.2.5/spring-boot-starter-3.2.5.jar:/home/runner/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.2.5/spring-boot-starter-logging-3.2.5.jar:/home/runner/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar:/home/runner/.m2/repository/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar:/home/runner/.m2/repository/org/slf4j/jul-to-slf4j/2.0.13/jul-to-slf4j-2.0.13.jar:/home/runner/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/home/runner/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar:/home/runner/.m2/repository/org/springframework/boot/spring-boot-test/3.2.5/spring-boot-test-3.2.5.jar:/home/runner/.m2/repository/org/springframework/boot/spring-boot-test-autoconfigure/3.2.5/spring-boot-test-autoconfigure-3.2.5.jar:/home/runner/.m2/repository/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar:/home/runner/.m2/repository/org/slf4j/slf4j-api/2.0.13/slf4j-api-2.0.13.jar:/home/runner/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar:/home/runner/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar:/home/runner/.m2/repository/net/minidev/json-smart/2.5.1/json-smart-2.5.1.jar:/home/runner/.m2/repository/net/minidev/accessors-smart/2.5.1/accessors-smart-2.5.1.jar:/home/runner/.m2/repository/org/ow2/asm/asm/9.6/asm-9.6.jar:/home/runner/.m2/repository/org/assertj/assertj-core/3.24.2/assertj-core-3.24.2.jar:/home/runner/.m2/repository/net/bytebuddy/byte-buddy/1.14.13/byte-buddy-1.14.13.jar:/home/runner/.m2/repository/org/awaitility/awaitility/4.2.1/awaitility-4.2.1.jar:/home/runner/.m2/repository/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar:/home/runner/.m2/repository/org/junit/jupiter/junit-jupiter/5.10.2/junit-jupiter-5.10.2.jar:/home/runner/.m2/repository/org/skyscreamer/jsonassert/1.5.1/jsonassert-1.5.1.jar:/home/runner/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar:/home/runner/.m2/repository/org/springframework/spring-core/6.1.6/spring-core-6.1.6.jar:/home/runner/.m2/repository/org/springframework/spring-jcl/6.1.6/spring-jcl-6.1.6.jar:/home/runner/.m2/repository/org/springframework/spring-test/6.1.6/spring-test-6.1.6.jar:/home/runner/.m2/repository/org/xmlunit/xmlunit-core/2.9.1/xmlunit-core-2.9.1.jar:/home/runner/.m2/repository/org/springframework/kafka/spring-kafka-test/3.1.4/spring-kafka-test-3.1.4.jar:/home/runner/.m2/repository/org/springframework/spring-context/6.1.6/spring-context-6.1.6.jar:/home/runner/.m2/repository/org/springframework/spring-aop/6.1.6/spring-aop-6.1.6.jar:/home/runner/.m2/repository/org/springframework/spring-beans/6.1.6/spring-beans-6.1.6.jar:/home/runner/.m2/repository/org/springframework/spring-expression/6.1.6/spring-expression-6.1.6.jar:/home/runner/.m2/repository/io/micrometer/micrometer-observation/1.12.5/micrometer-observation-1.12.5.jar:/home/runner/.m2/repository/io/micrometer/micrometer-commons/1.12.5/micrometer-commons-1.12.5.jar:/home/runner/.m2/repository/org/springframework/retry/spring-retry/2.0.5/spring-retry-2.0.5.jar:/home/runner/.m2/repository/org/apache/zookeeper/zookeeper/3.8.6/zookeeper-3.8.6.jar:/home/runner/.m2/repository/org/apache/zookeeper/zookeeper-jute/3.8.6/zookeeper-jute-3.8.6.jar:/home/runner/.m2/repository/org/apache/yetus/audience-annotations/0.12.0/audience-annotations-0.12.0.jar:/home/runner/.m2/repository/io/netty/netty-handler/4.1.109.Final/netty-handler-4.1.109.Final.jar:/home/runner/.m2/repository/io/netty/netty-common/4.1.109.Final/netty-common-4.1.109.Final.jar:/home/runner/.m2/repository/io/netty/netty-resolver/4.1.109.Final/netty-resolver-4.1.109.Final.jar:/home/runner/.m2/repository/io/netty/netty-buffer/4.1.109.Final/netty-buffer-4.1.109.Final.jar:/home/runner/.m2/repository/io/netty/netty-transport/4.1.109.Final/netty-transport-4.1.109.Final.jar:/home/runner/.m2/repository/io/netty/netty-transport-native-unix-common/4.1.109.Final/netty-transport-native-unix-common-4.1.109.Final.jar:/home/runner/.m2/repository/io/netty/netty-codec/4.1.109.Final/netty-codec-4.1.109.Final.jar:/home/runner/.m2/repository/io/netty/netty-transport-native-epoll/4.1.109.Final/netty-transport-native-epoll-4.1.109.Final.jar:/home/runner/.m2/repository/io/netty/netty-transport-classes-epoll/4.1.109.Final/netty-transport-classes-epoll-4.1.109.Final.jar:/home/runner/.m2/repository/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.jar:/home/runner/.m2/repository/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.jar:/home/runner/.m2/repository/commons-io/commons-io/2.17.0/commons-io-2.17.0.jar:/home/runner/.m2/repository/org/apache/kafka/kafka-clients/3.6.2/kafka-clients-3.6.2-test.jar:/home/runner/.m2/repository/org/apache/kafka/kafka-metadata/3.6.2/kafka-metadata-3.6.2.jar:/home/runner/.m2/repository/org/apache/kafka/kafka-clients/3.6.2/kafka-clients-3.6.2.jar:/home/runner/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.4/jackson-annotations-2.15.4.jar:/home/runner/.m2/repository/org/apache/kafka/kafka-server-common/3.6.2/kafka-server-common-3.6.2.jar:/home/runner/.m2/repository/org/apache/kafka/kafka-server-common/3.6.2/kafka-server-common-3.6.2-test.jar:/home/runner/.m2/repository/org/apache/kafka/kafka-streams-test-utils/3.6.2/kafka-streams-test-utils-3.6.2.jar:/home/runner/.m2/repository/org/apache/kafka/kafka-streams/3.6.2/kafka-streams-3.6.2.jar:/home/runner/.m2/repository/org/rocksdb/rocksdbjni/7.9.2/rocksdbjni-7.9.2.jar:/home/runner/.m2/repository/org/apache/kafka/kafka_2.13/3.6.2/kafka_2.13-3.6.2.jar:/home/runner/.m2/repository/org/scala-lang/scala-library/2.13.11/scala-library-2.13.11.jar:/home/runner/.m2/repository/org/apache/kafka/kafka_2.13/3.6.2/kafka_2.13-3.6.2-test.jar:/home/runner/.m2/repository/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar:/home/runner/.m2/repository/org/junit/platform/junit-platform-commons/1.10.2/junit-platform-commons-1.10.2.jar:/home/runner/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar:/home/runner/.m2/repository/org/junit/platform/junit-platform-launcher/1.10.2/junit-platform-launcher-1.10.2.jar:/home/runner/.m2/repository/org/junit/platform/junit-platform-engine/1.10.2/junit-platform-engine-1.10.2.jar:/home/runner/.m2/repository/org/springframework/boot/spring-boot-testcontainers/3.2.5/spring-boot-testcontainers-3.2.5.jar:/home/runner/.m2/repository/org/testcontainers/testcontainers/1.19.7/testcontainers-1.19.7.jar:/home/runner/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar:/home/runner/.m2/repository/org/hamcrest/hamcrest-core/2.2/hamcrest-core-2.2.jar:/home/runner/.m2/repository/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.jar:/home/runner/.m2/repository/org/rnorth/duct-tape/duct-tape/1.0.8/duct-tape-1.0.8.jar:/home/runner/.m2/repository/org/jetbrains/annotations/17.0.0/annotations-17.0.0.jar:/home/runner/.m2/repository/com/github/docker-java/docker-java-api/3.3.6/docker-java-api-3.3.6.jar:/home/runner/.m2/repository/com/github/docker-java/docker-java-transport-zerodep/3.3.6/docker-java-transport-zerodep-3.3.6.jar:/home/runner/.m2/repository/com/github/docker-java/docker-java-transport/3.3.6/docker-java-transport-3.3.6.jar:/home/runner/.m2/repository/net/java/dev/jna/jna/5.13.0/jna-5.13.0.jar:/home/runner/.m2/repository/org/testcontainers/junit-jupiter/1.19.7/junit-jupiter-1.19.7.jar:/home/runner/.m2/repository/org/testcontainers/kafka/1.19.7/kafka-1.19.7.jar:/home/runner/.m2/repository/com/h2database/h2/2.2.224/h2-2.2.224.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'/home/runner/work/library-base/library-base/starters/starter-test/src/main/java:/home/runner/work/library-base/library-base/starters/starter-test/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2026. All rights reserved.'
-charset
'UTF-8'
-d
'/home/runner/work/library-base/library-base/starters/starter-test/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'library-base-starter-test 1.0.0-SNAPSHOT API'
-linkoffline
'https://spring.io/projects/spring-boot/library-base-parent/library-base-starter-base/apidocs' '/home/runner/work/library-base/library-base/starters/starter-base/target/apidocs'
-use
-version
-windowtitle
'library-base-starter-test 1.0.0-SNAPSHOT API'
com.github.juanfranciscofernandezherreros.library.test.support
com.github.juanfranciscofernandezherreros.library.test.autoconfigure
/home/runner/work/library-base/library-base/starters/starter-base/target/library-base-starter-base-1.0.0-SNAPSHOT.jar = 1777042880959
/home/runner/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.2.5/spring-boot-autoconfigure-3.2.5.jar = 1713463052000
/home/runner/.m2/repository/org/springframework/boot/spring-boot/3.2.5/spring-boot-3.2.5.jar = 1713463081000
/home/runner/.m2/repository/org/springframework/boot/spring-boot-starter-test/3.2.5/spring-boot-starter-test-3.2.5.jar = 1713462634000
/home/runner/.m2/repository/org/springframework/boot/spring-boot-starter/3.2.5/spring-boot-starter-3.2.5.jar = 1713462937000
/home/runner/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.2.5/spring-boot-starter-logging-3.2.5.jar = 1713462705000
/home/runner/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar = 1697831384000
/home/runner/.m2/repository/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar = 1697831380000
/home/runner/.m2/repository/org/slf4j/jul-to-slf4j/2.0.13/jul-to-slf4j-2.0.13.jar = 1712931978000
/home/runner/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar = 1655206218000
/home/runner/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar = 1693124795000
/home/runner/.m2/repository/org/springframework/boot/spring-boot-test/3.2.5/spring-boot-test-3.2.5.jar = 1713462572000
/home/runner/.m2/repository/org/springframework/boot/spring-boot-test-autoconfigure/3.2.5/spring-boot-test-autoconfigure-3.2.5.jar = 1713462566000
/home/runner/.m2/repository/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar = 1705745093000
/home/runner/.m2/repository/org/slf4j/slf4j-api/2.0.13/slf4j-api-2.0.13.jar = 1712931843000
/home/runner/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar = 1708335734000
/home/runner/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar = 1707984867000
/home/runner/.m2/repository/net/minidev/json-smart/2.5.1/json-smart-2.5.1.jar = 1710997829000
/home/runner/.m2/repository/net/minidev/accessors-smart/2.5.1/accessors-smart-2.5.1.jar = 1710997774000
/home/runner/.m2/repository/org/ow2/asm/asm/9.6/asm-9.6.jar = 1696072714000
/home/runner/.m2/repository/org/assertj/assertj-core/3.24.2/assertj-core-3.24.2.jar = 1673907067000
/home/runner/.m2/repository/net/bytebuddy/byte-buddy/1.14.13/byte-buddy-1.14.13.jar = 1711657492000
/home/runner/.m2/repository/org/awaitility/awaitility/4.2.1/awaitility-4.2.1.jar = 1710511744000
/home/runner/.m2/repository/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar = 1571259207000
/home/runner/.m2/repository/org/junit/jupiter/junit-jupiter/5.10.2/junit-jupiter-5.10.2.jar = 1707035724000
/home/runner/.m2/repository/org/skyscreamer/jsonassert/1.5.1/jsonassert-1.5.1.jar = 1656962901000
/home/runner/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar = 1393591483000
/home/runner/.m2/repository/org/springframework/spring-core/6.1.6/spring-core-6.1.6.jar = 1712825153000
/home/runner/.m2/repository/org/springframework/spring-jcl/6.1.6/spring-jcl-6.1.6.jar = 1712825148000
/home/runner/.m2/repository/org/springframework/spring-test/6.1.6/spring-test-6.1.6.jar = 1712825151000
/home/runner/.m2/repository/org/xmlunit/xmlunit-core/2.9.1/xmlunit-core-2.9.1.jar = 1673364001000
/home/runner/.m2/repository/org/springframework/kafka/spring-kafka-test/3.1.4/spring-kafka-test-3.1.4.jar = 1713205765000
/home/runner/.m2/repository/org/springframework/spring-context/6.1.6/spring-context-6.1.6.jar = 1712825154000
/home/runner/.m2/repository/org/springframework/spring-aop/6.1.6/spring-aop-6.1.6.jar = 1712825153000
/home/runner/.m2/repository/org/springframework/spring-beans/6.1.6/spring-beans-6.1.6.jar = 1712825149000
/home/runner/.m2/repository/org/springframework/spring-expression/6.1.6/spring-expression-6.1.6.jar = 1712825154000
/home/runner/.m2/repository/io/micrometer/micrometer-observation/1.12.5/micrometer-observation-1.12.5.jar = 1712584839000
/home/runner/.m2/repository/io/micrometer/micrometer-commons/1.12.5/micrometer-commons-1.12.5.jar = 1712584828000
/home/runner/.m2/repository/org/springframework/retry/spring-retry/2.0.5/spring-retry-2.0.5.jar = 1702623276000
/home/runner/.m2/repository/org/apache/zookeeper/zookeeper/3.8.6/zookeeper-3.8.6.jar = 1769632157000
/home/runner/.m2/repository/org/apache/zookeeper/zookeeper-jute/3.8.6/zookeeper-jute-3.8.6.jar = 1769632123000
/home/runner/.m2/repository/org/apache/yetus/audience-annotations/0.12.0/audience-annotations-0.12.0.jar = 1586817434000
/home/runner/.m2/repository/io/netty/netty-handler/4.1.109.Final/netty-handler-4.1.109.Final.jar = 1713172178000
/home/runner/.m2/repository/io/netty/netty-common/4.1.109.Final/netty-common-4.1.109.Final.jar = 1713172220000
/home/runner/.m2/repository/io/netty/netty-resolver/4.1.109.Final/netty-resolver-4.1.109.Final.jar = 1713172122000
/home/runner/.m2/repository/io/netty/netty-buffer/4.1.109.Final/netty-buffer-4.1.109.Final.jar = 1713172136000
/home/runner/.m2/repository/io/netty/netty-transport/4.1.109.Final/netty-transport-4.1.109.Final.jar = 1713172138000
/home/runner/.m2/repository/io/netty/netty-transport-native-unix-common/4.1.109.Final/netty-transport-native-unix-common-4.1.109.Final.jar = 1713172175000
/home/runner/.m2/repository/io/netty/netty-codec/4.1.109.Final/netty-codec-4.1.109.Final.jar = 1713172169000
/home/runner/.m2/repository/io/netty/netty-transport-native-epoll/4.1.109.Final/netty-transport-native-epoll-4.1.109.Final.jar = 1713165139000
/home/runner/.m2/repository/io/netty/netty-transport-classes-epoll/4.1.109.Final/netty-transport-classes-epoll-4.1.109.Final.jar = 1713165105000
/home/runner/.m2/repository/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.jar = 1701431559000
/home/runner/.m2/repository/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.jar = 1701431604000
/home/runner/.m2/repository/commons-io/commons-io/2.17.0/commons-io-2.17.0.jar = 1726414269000
/home/runner/.m2/repository/org/apache/kafka/kafka-clients/3.6.2/kafka-clients-3.6.2-test.jar = 1711609692000
/home/runner/.m2/repository/org/apache/kafka/kafka-metadata/3.6.2/kafka-metadata-3.6.2.jar = 1711609692000
/home/runner/.m2/repository/org/apache/kafka/kafka-clients/3.6.2/kafka-clients-3.6.2.jar = 1711609652000
/home/runner/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.4/jackson-annotations-2.15.4.jar = 1708016371000
/home/runner/.m2/repository/org/apache/kafka/kafka-server-common/3.6.2/kafka-server-common-3.6.2.jar = 1711609695000
/home/runner/.m2/repository/org/apache/kafka/kafka-server-common/3.6.2/kafka-server-common-3.6.2-test.jar = 1711609718000
/home/runner/.m2/repository/org/apache/kafka/kafka-streams-test-utils/3.6.2/kafka-streams-test-utils-3.6.2.jar = 1711609743000
/home/runner/.m2/repository/org/apache/kafka/kafka-streams/3.6.2/kafka-streams-3.6.2.jar = 1711609906000
/home/runner/.m2/repository/org/rocksdb/rocksdbjni/7.9.2/rocksdbjni-7.9.2.jar = 1674121106000
/home/runner/.m2/repository/org/apache/kafka/kafka_2.13/3.6.2/kafka_2.13-3.6.2.jar = 1711609835000
/home/runner/.m2/repository/org/scala-lang/scala-library/2.13.11/scala-library-2.13.11.jar = 1685664384000
/home/runner/.m2/repository/org/apache/kafka/kafka_2.13/3.6.2/kafka_2.13-3.6.2-test.jar = 1711609879000
/home/runner/.m2/repository/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar = 1688646332000
/home/runner/.m2/repository/org/junit/platform/junit-platform-commons/1.10.2/junit-platform-commons-1.10.2.jar = 1707035719000
/home/runner/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar = 1624798415000
/home/runner/.m2/repository/org/junit/platform/junit-platform-launcher/1.10.2/junit-platform-launcher-1.10.2.jar = 1707035724000
/home/runner/.m2/repository/org/junit/platform/junit-platform-engine/1.10.2/junit-platform-engine-1.10.2.jar = 1707035719000
/home/runner/.m2/repository/org/springframework/boot/spring-boot-testcontainers/3.2.5/spring-boot-testcontainers-3.2.5.jar = 1713462560000
/home/runner/.m2/repository/org/testcontainers/testcontainers/1.19.7/testcontainers-1.19.7.jar = 1709661557000
/home/runner/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar = 1613233912000
/home/runner/.m2/repository/org/hamcrest/hamcrest-core/2.2/hamcrest-core-2.2.jar = 1571259151000
